"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"24098-59318","SF","Joe","Joe Ingles","Ingles","24.574626865671643","67","6400","DET@UTA","UTA","DET","","","",""
"24098-15542","PG","Spencer","Spencer Dinwiddie","Dinwiddie","29.395454175544508","66","6300","TOR@BKN","BKN","TOR","","","",""
"24098-23572","SF","Taurean","Taurean Prince","Prince","24.24411728802849","68","6100","OKC@ATL","ATL","OKC","","","",""
"24098-23096","SG","Evan","Evan Fournier","Fournier","27.53157980400219","57","6100","ORL@SA","ORL","SA","O","Knee","",""
"24098-9787","SF","DeMarre","DeMarre Carroll","Carroll","26.875807239163308","62","6100","TOR@BKN","BKN","TOR","","","",""
"24098-80812","PF","Lauri","Lauri Markkanen","Markkanen","27.972131948002048","61","6100","LAC@CHI","CHI","LAC","","","",""
"24098-20491","SF","Robert","Robert Covington","Covington","27.333333333333332","63","6000","IND@PHI","PHI","IND","","","",""
"24098-14522","PF","Nikola","Nikola Mirotic","Mirotic","29.852499389648436","40","6000","CHA@NO","NO","CHA","","","",""
"24098-66236","PF","John","John Collins","Collins","24.101613690776208","62","6000","OKC@ATL","ATL","OKC","","","",""
"24098-18821","SF","Jonathon","Jonathon Simmons","Simmons","22.87121212121212","66","6000","ORL@SA","ORL","SA","","","",""
"24098-16301","C","Dewayne","Dewayne Dedmon","Dedmon","23.660415649414062","48","6000","OKC@ATL","ATL","OKC","","","",""
"24098-9455","PG","Rajon","Rajon Rondo","Rondo","25.013460599459133","52","5900","CHA@NO","NO","CHA","","","",""
"24098-16196","PF","Dwight","Dwight Powell","Powell","19.671212861032195","66","5900","DAL@NY","DAL","NY","","","",""
"24098-23097","PG","Tomas","Tomas Satoransky","Satoransky","16.968965727707435","58","5800","MIN@WAS","WAS","MIN","","","",""
"24098-12351","PF","Derrick","Derrick Favors","Favors","26.80952380952381","63","5800","DET@UTA","UTA","DET","","","",""
"24098-12368","SF","Nemanja","Nemanja Bjelica","Bjelica","14.666037505527711","53","5800","MIN@WAS","MIN","WAS","","","",""
"24098-9495","PG","J.J.","J.J. Barea","Barea","24.172579857610888","62","5700","DAL@NY","DAL","NY","","","",""
"24098-9508","PF","Carmelo","Carmelo Anthony","Anthony","28.120000751201925","65","5700","OKC@ATL","OKC","ATL","","","",""
"24098-23716","SF","Kyle","Kyle Anderson","Anderson","24.579660189353813","59","5600","ORL@SA","SA","ORL","","","",""
"24098-42148","PF","Rondae","Rondae Hollis-Jefferson","Hollis-Jefferson","28.18679291347288","53","5600","TOR@BKN","BKN","TOR","","","",""
"24098-14511","PF","Markieff","Markieff Morris","Morris","23.032759041621766","58","5600","MIN@WAS","WAS","MIN","","","",""
"24098-14530","SF","Bojan","Bojan Bogdanovic","Bogdanovic","21.93484774502841","66","5600","IND@PHI","IND","PHI","","","",""
"24098-9481","PF","Taj","Taj Gibson","Gibson","26.47205846449908","68","5600","MIN@WAS","MIN","WAS","","","",""
"24098-15904","SG","Rodney","Rodney Hood","Hood","22.67","50","5500","CLE@PHO","CLE","PHO","GTD","Back","",""
"24098-15947","SF","Reggie","Reggie Bullock","Bullock","17.917646819469976","51","5500","DET@UTA","DET","UTA","GTD","Undisclosed","",""
"24098-17384","C","Kyle","Kyle O'Quinn","O'Quinn","20.103076171875","65","5500","DAL@NY","NY","DAL","","","",""
"24098-23776","PF","Montrezl","Montrezl Harrell","Harrell","19.022034725900422","59","5400","LAC@CHI","LAC","CHI","","","",""
"24098-58153","SF","Kelly","Kelly Oubre Jr.","Oubre Jr.","22.022727272727273","66","5400","MIN@WAS","WAS","MIN","","","",""
"24098-19781","SG","Kent","Kent Bazemore","Bazemore","26.978461162860576","65","5400","OKC@ATL","ATL","OKC","O","Knee","",""
"24098-24546","SF","Denzel","Denzel Valentine","Valentine","22.498485218394887","66","5400","LAC@CHI","CHI","LAC","","","",""
"24098-12511","PG","Ish","Ish Smith","Smith","22.15909090909091","66","5300","DET@UTA","DET","UTA","","","",""
"24098-23798","SG","Caris","Caris LeVert","LeVert","24.55613949424342","57","5300","TOR@BKN","BKN","TOR","","","",""
"24098-80809","SF","Josh","Josh Jackson","Jackson","20.887691556490385","65","5300","CLE@PHO","PHO","CLE","GTD","Knee","",""
"24098-15996","PG","Jerian","Jerian Grant","Grant","19.923333740234376","60","5200","LAC@CHI","CHI","LAC","","","",""
"24098-9957","PF","Serge","Serge Ibaka","Ibaka","24.949180728099385","61","5200","TOR@BKN","TOR","BKN","","","",""
"24098-9500","PF","Dirk","Dirk Nowitzki","Nowitzki","24.337879527698863","66","5200","DAL@NY","DAL","NY","","","",""
"24098-15800","PF","Jae","Jae Crowder","Crowder","17.17230694110577","65","5100","DET@UTA","UTA","DET","","","",""
"24098-9666","PF","Thaddeus","Thaddeus Young","Young","26.573134692747203","67","5100","IND@PHI","IND","PHI","","","",""
"24098-14529","PG","Cory","Cory Joseph","Joseph","19.12835784456623","67","5000","IND@PHI","IND","PHI","","","",""
"24098-9624","PG","Darren","Darren Collison","Collison","27.54814769603588","54","5000","IND@PHI","IND","PHI","","","",""
"24098-9636","SF","Wilson","Wilson Chandler","Chandler","21.063334147135418","60","5000","DEN@LAL","DEN","LAL","","","",""
"24098-63124","PG","Emmanuel","Emmanuel Mudiay","Mudiay","17.11320754716981","53","4900","DAL@NY","NY","DAL","","","",""
"24098-9587","SF","Michael","Michael Beasley","Beasley","22.188334147135418","60","4900","DAL@NY","NY","DAL","","","",""
"24098-9799","SG","Wesley","Wesley Matthews","Matthews","23.644444056919642","63","4800","DAL@NY","DAL","NY","O","Leg","",""
"24098-63123","SF","Mario","Mario Hezonja","Hezonja","17.884999593098957","60","4800","ORL@SA","ORL","SA","","","",""
"24098-24247","PG","Fred","Fred VanVleet","VanVleet","18.433334108382937","63","4800","TOR@BKN","TOR","BKN","","","",""
"24098-9655","SG","JJ","JJ Redick","Redick","24.835184733072918","54","4800","IND@PHI","PHI","IND","","","",""
"24098-58378","C","Jakob","Jakob Poeltl","Poeltl","17.624241684422348","66","4700","TOR@BKN","TOR","BKN","","","",""
"24098-17491","SF","James","James Ennis III","Ennis III","15.435087505139803","57","4700","DET@UTA","DET","UTA","","","",""
"24098-40562","SG","Josh","Josh Hart","Hart","14.976363858309659","55","4700","DEN@LAL","LAL","DEN","O","Hand","",""
"24098-9703","PG","George","George Hill","Hill","19.954545454545453","55","4700","CLE@PHO","CLE","PHO","","","",""
"24098-9758","SG","Danny","Danny Green","Green","20.461818625710226","55","4600","ORL@SA","SA","ORL","","","",""
"24098-67707","PF","Marquese","Marquese Chriss","Chriss","18.211665852864584","60","4600","CLE@PHO","PHO","CLE","","","",""
"24098-81026","PG","Milos","Milos Teodosic","Teodosic","20.099999321831596","36","4600","LAC@CHI","LAC","CHI","","","",""
"24098-15501","SF","Allen","Allen Crabbe","Crabbe","22.052381727430557","63","4600","TOR@BKN","BKN","TOR","","","",""
"24098-20640","SG","Jordan","Jordan Clarkson","Clarkson","22.916922701322115","65","4600","CLE@PHO","CLE","PHO","","","",""
"24098-80821","C","Jarrett","Jarrett Allen","Allen","18.146551724137932","58","4600","TOR@BKN","BKN","TOR","GTD","Foot","",""
"24098-59358","PF","Domantas","Domantas Sabonis","Sabonis","25.36212158203125","66","4600","IND@PHI","IND","PHI","","","",""
"24098-24186","SG","Tyrone","Tyrone Wallace","Wallace","20.604762486049108","21","4500","LAC@CHI","LAC","CHI","","","",""
"24098-9873","C","Robin","Robin Lopez","Lopez","22.171186026880296","59","4500","LAC@CHI","CHI","LAC","","","",""
"24098-14501","C","Tristan","Tristan Thompson","Thompson","16.542856852213543","42","4500","CLE@PHO","CLE","PHO","O","Ankle","",""
"24098-15559","SF","Jeremy","Jeremy Lamb","Lamb","23.848484848484848","66","4500","CHA@NO","CHA","NO","","","",""
"24098-23772","PG","Yogi","Yogi Ferrell","Ferrell","18.895522388059703","67","4500","DAL@NY","DAL","NY","","","",""
"24098-9466","PG","D.J.","D.J. Augustin","Augustin","17.986665852864583","60","4500","ORL@SA","ORL","SA","","","",""
"24098-16405","SG","Terrence","Terrence Ross","Ross","19.113636363636363","22","4400","ORL@SA","ORL","SA","O","Knee","",""
"24098-60021","PF","Pascal","Pascal Siakam","Siakam","18.626153094951924","65","4400","TOR@BKN","TOR","BKN","","","",""
"24098-9870","SG","Kyle","Kyle Korver","Korver","15.081818551728219","66","4400","CLE@PHO","CLE","PHO","","","",""
"24098-70819","PF","Dragan","Dragan Bender","Bender","14.530881993910846","68","4400","CLE@PHO","PHO","CLE","","","",""
"24098-14543","PF","Davis","Davis Bertans","Bertans","12.701587495349703","63","4400","ORL@SA","SA","ORL","","","",""
"24098-9577","SF","Rudy","Rudy Gay","Gay","22.373809814453125","42","4400","ORL@SA","SA","ORL","","","",""
"24098-80811","PF","Jonathan","Jonathan Isaac","Isaac","15.476190476190476","21","4400","ORL@SA","ORL","SA","","","",""
"24098-16448","PF","Frank","Frank Kaminsky","Kaminsky","19.209375381469727","64","4300","CHA@NO","CHA","NO","","","",""
"24098-14533","PG","Shelvin","Shelvin Mack","Mack","15.733332881221065","54","4300","ORL@SA","ORL","SA","","","",""
"24098-14554","SF","E'Twaun","E'Twaun Moore","Moore","20.75454619436553","66","4300","CHA@NO","NO","CHA","","","",""
"24098-9451","PF","Marvin","Marvin Williams","Williams","19.257142082093253","63","4300","CHA@NO","CHA","NO","GTD","Eye","",""
"24098-42733","SF","David","David Nwaba","Nwaba","17.672221996166087","54","4300","LAC@CHI","CHI","LAC","","","",""
"24098-9473","C","Tyson","Tyson Chandler","Chandler","20.67608642578125","46","4300","CLE@PHO","PHO","CLE","","","",""
"24098-9598","PF","Ersan","Ersan Ilyasova","Ilyasova","21.89038555438702","52","4300","IND@PHI","PHI","IND","","","",""
"24098-9939","PG","Patty","Patty Mills","Mills","16.897014560984143","67","4200","ORL@SA","SA","ORL","","","",""
"24098-23825","C","Nerlens","Nerlens Noel","Noel","13.786956787109375","23","4200","DAL@NY","DAL","NY","","","",""
"24098-15814","C","Alex","Alex Len","Len","21.596551303205818","58","4200","CLE@PHO","PHO","CLE","","","",""
"24098-15843","PG","Trey","Trey Burke","Burke","18.109523228236608","21","4200","DAL@NY","NY","DAL","","","",""
"24098-9704","SG","Manu","Manu Ginobili","Ginobili","16.341176949295342","51","4200","ORL@SA","SA","ORL","O","Rest","",""
"24098-9606","SF","Corey","Corey Brewer","Brewer","9.789830094676907","59","4100","OKC@ATL","OKC","ATL","","","",""
"24098-23447","C","Richaun","Richaun Holmes","Holmes","15.570588953354779","34","4100","IND@PHI","PHI","IND","","","",""
"24098-9631","C","Emeka","Emeka Okafor","Okafor","17.316666920979817","12","4100","CHA@NO","NO","CHA","","","",""
"24098-15590","PF","Mason","Mason Plumlee","Plumlee","21.462712692002118","59","4000","DEN@LAL","DEN","LAL","","","",""
"24098-9448","SG","Jamal","Jamal Crawford","Crawford","15.883334073153408","66","4000","MIN@WAS","MIN","WAS","","","",""
"24098-55055","PG","Dante","Dante Exum","Exum","11.453030672940342","66","4000","DET@UTA","UTA","DET","GTD","Shoulder","",""
"24098-23831","PF","Jerami","Jerami Grant","Grant","17.100000718060663","68","4000","OKC@ATL","OKC","ATL","","","",""
"24098-80813","PG","Frank","Frank Ntilikina","Ntilikina","14.438461538461539","65","4000","DAL@NY","NY","DAL","","","",""
"24098-9671","C","Marreese","Marreese Speights","Speights","12.875","48","4000","ORL@SA","ORL","SA","","","",""
"24098-9702","PG","Tony","Tony Parker","Parker","17.2625","40","4000","ORL@SA","SA","ORL","","","",""
"24098-9715","SG","Marco","Marco Belinelli","Belinelli","17.788888113839285","63","4000","IND@PHI","PHI","IND","","","",""
"24098-12334","SG","Avery","Avery Bradley","Bradley","22.0043480914572","46","3900","LAC@CHI","LAC","CHI","GTD","Groin","",""
"24098-12369","SF","Lance","Lance Stephenson","Stephenson","20.39253804221082","67","3900","IND@PHI","IND","PHI","","","",""
"24098-49349","PG","Isaiah","Isaiah Taylor","Taylor","11.401923546424278","52","3900","OKC@ATL","ATL","OKC","","","",""
"24098-18256","SF","Doug","Doug McDermott","McDermott","12.855223698402519","67","3900","DAL@NY","DAL","NY","","","",""
"24098-16063","PF","Eric","Eric Moreland","Moreland","10.553704155815971","54","3800","DET@UTA","DET","UTA","","","",""
"24098-9968","SG","Jodie","Jodie Meeks","Meeks","10.643750190734863","64","3800","MIN@WAS","WAS","MIN","","","",""
"24098-40830","PG","Delon","Delon Wright","Wright","18.84528278854658","53","3800","TOR@BKN","TOR","BKN","","","",""
"24098-15771","PF","Gorgui","Gorgui Dieng","Dieng","15.489230581430288","65","3800","MIN@WAS","MIN","WAS","","","",""
"24098-9648","PF","Jeff","Jeff Green","Green","17.711111886160715","63","3800","CLE@PHO","CLE","PHO","","","",""
"24098-18393","PG","T.J.","T.J. McConnell","McConnell","20.296610169491526","59","3800","IND@PHI","PHI","IND","","","",""
"24098-67556","PG","Tyler","Tyler Dorsey","Dorsey","10.309756395293444","41","3800","OKC@ATL","ATL","OKC","","","",""
"24098-58350","SF","Stanley","Stanley Johnson","Johnson","18.4320759323408","53","3800","DET@UTA","DET","UTA","GTD","Back","",""
"24098-15417","SF","Solomon","Solomon Hill","Hill","17.16125030517578","80","3700","CHA@NO","NO","CHA","O","Hamstring","",""
"24098-66174","PG","Jawun","Jawun Evans","Evans","13.327499389648438","40","3700","LAC@CHI","LAC","CHI","","","",""
"24098-9962","PF","Jonas","Jonas Jerebko","Jerebko","11.962711657507946","59","3700","DET@UTA","UTA","DET","","","",""
"24098-9506","SG","JR","JR Smith","Smith","16.934375762939453","64","3700","CLE@PHO","CLE","PHO","","","",""
"24098-82744","SG","Shaquille","Shaquille Harrison","Harrison","15.299999660915798","9","3700","CLE@PHO","PHO","CLE","","","",""
"24098-16201","PG","Michael","Michael Carter-Williams","Carter-Williams","13.99230722280649","52","3700","CHA@NO","CHA","NO","O","Shoulder","",""
"24098-9609","C","Al","Al Jefferson","Jefferson","14.837930613550647","29","3700","IND@PHI","IND","PHI","","","",""
"24098-15758","SF","Michael","Michael Kidd-Gilchrist","Kidd-Gilchrist","18.859321206302965","59","3700","CHA@NO","CHA","NO","","","",""
"24098-15762","SF","Darius","Darius Miller","Miller","13.424242424242424","66","3700","CHA@NO","NO","CHA","","","",""
"24098-16293","SG","Norman","Norman Powell","Powell","11.426315575315241","57","3700","TOR@BKN","TOR","BKN","","","",""
"24098-9661","C","Marcin","Marcin Gortat","Gortat","22.994029486357277","67","3700","MIN@WAS","WAS","MIN","","","",""
"24098-12340","PF","Patrick","Patrick Patterson","Patterson","9.576811417289402","69","3600","OKC@ATL","OKC","ATL","","","",""
"24098-58457","SF","Devin","Devin Robinson","Robinson","0","0","3600","MIN@WAS","WAS","MIN","","","",""
"24098-41077","PG","Sindarius","Sindarius Thornwell","Thornwell","8.77857153756278","56","3600","LAC@CHI","LAC","CHI","","","",""
"24098-14505","PF","Bismack","Bismack Biyombo","Biyombo","17.02238805970149","67","3600","ORL@SA","ORL","SA","","","",""
"24098-70827","C","Ivica","Ivica Zubac","Zubac","6.881481594509548","27","3600","DEN@LAL","LAL","DEN","","","",""
"24098-49336","SF","DeAndre'","DeAndre' Bembry","Bembry","11.795237949916295","21","3600","OKC@ATL","ATL","OKC","O","Abdomen","",""
"24098-9940","SF","Dante","Dante Cunningham","Cunningham","13.574193154611896","62","3600","TOR@BKN","BKN","TOR","","","",""
"24098-81621","PF","Maxi","Maxi Kleber","Kleber","12.244827796672952","58","3600","DAL@NY","DAL","NY","","","",""
"24098-16604","SG","Justin","Justin Holiday","Holiday","24.884744935116526","59","3600","LAC@CHI","CHI","LAC","","","",""
"24098-15591","C","Miles","Miles Plumlee","Plumlee","12.126086691151494","46","3600","OKC@ATL","ATL","OKC","","","",""
"24098-40209","C","Joffrey","Joffrey Lauvergne","Lauvergne","9.969565350076426","46","3600","ORL@SA","SA","ORL","","","",""
"24098-20805","SG","Troy","Troy Daniels","Daniels","11.541790862581623","67","3600","CLE@PHO","PHO","CLE","","","",""
"24098-15691","C","Cody","Cody Zeller","Zeller","17.015151515151516","33","3600","CHA@NO","CHA","NO","GTD","Knee","",""
"24098-63826","C","Boban","Boban Marjanovic","Marjanovic","10.819230299729567","26","3600","LAC@CHI","LAC","CHI","","","",""
"24098-9605","PG","Ramon","Ramon Sessions","Sessions","10.199999809265137","16","3600","MIN@WAS","WAS","MIN","","","",""
"24098-9613","SG","Devin","Devin Harris","Harris","14.882143293108259","56","3600","DEN@LAL","DEN","LAL","","","",""
"24098-16298","PF","Travis","Travis Wear","Wear","9.88000030517578","5","3600","DEN@LAL","LAL","DEN","","","",""
"24098-9652","PG","Jameer","Jameer Nelson","Nelson","13.369387256855868","49","3600","DET@UTA","DET","UTA","","","",""
"24098-48567","PG","Cameron","Cameron Payne","Payne","18.944444444444443","9","3600","LAC@CHI","CHI","LAC","","","",""
"24098-80824","PG","Frank","Frank Jackson","Jackson","0","0","3600","CHA@NO","NO","CHA","O","Foot","",""
"24098-17894","C","Mike","Mike Muscala","Muscala","15.352632221422697","38","3600","OKC@ATL","ATL","OKC","","","",""
"24098-16363","SF","Joe","Joe Harris","Harris","17.781539212740384","65","3600","TOR@BKN","BKN","TOR","","","",""
"24098-9713","PG","Jarrett","Jarrett Jack","Jack","20.224562260142545","57","3600","DAL@NY","NY","DAL","","","",""
"24098-66046","SG","Luke","Luke Kennard","Kennard","12.507017972176534","57","3600","DET@UTA","DET","UTA","","","",""
"24098-18435","PF","Alfonzo","Alfonzo McKinnie","McKinnie","2.361538520226112","13","3500","TOR@BKN","TOR","BKN","","","",""
"24098-16906","PG","Julyan","Julyan Stone","Stone","3.5142857687813893","14","3500","CHA@NO","CHA","NO","","","",""
"24098-49675","PG","Derrick","Derrick White","White","6.688235114602482","17","3500","ORL@SA","SA","ORL","","","",""
"24098-66061","SF","Dwayne","Dwayne Bacon","Bacon","6.320929948673692","43","3500","CHA@NO","CHA","NO","","","",""
"24098-64017","C","Salah","Salah Mejri","Mejri","12.931578519051534","57","3500","DAL@NY","DAL","NY","GTD","Hamstring","",""
"24098-66064","SG","Malik","Malik Beasley","Beasley","6.342857360839844","56","3500","DEN@LAL","DEN","LAL","","","",""
"24098-59416","SF","John","John Holland","Holland","3.5692308866060696","13","3500","CLE@PHO","CLE","PHO","","","",""
"24098-23581","PF","Amile","Amile Jefferson","Jefferson","0","0","3500","MIN@WAS","MIN","WAS","","","",""
"24098-66091","PF","Cheick","Cheick Diallo","Diallo","9.968420731393914","38","3500","CHA@NO","NO","CHA","","","",""
"24098-12332","PG","John","John Wall","Wall","41.321622281461146","37","3500","MIN@WAS","WAS","MIN","O","Knee","",""
"24098-12339","C","Ekpe","Ekpe Udoh","Udoh","13.050000226056135","54","3500","DET@UTA","UTA","DET","","","",""
"24098-43064","PG","Kay","Kay Felder","Felder","6.6","15","3500","DET@UTA","DET","UTA","","","",""
"24098-82491","SF","James","James Webb III","Webb III","5.155555725097656","9","3500","TOR@BKN","BKN","TOR","","","",""
"24098-12348","SF","Wesley","Wesley Johnson","Johnson","16.415254237288135","59","3500","LAC@CHI","LAC","CHI","","","",""
"24098-23612","SG","Marcus","Marcus Georges-Hunt","Georges-Hunt","2.107894696687397","38","3500","MIN@WAS","MIN","WAS","","","",""
"24098-12350","PF","Trevor","Trevor Booker","Booker","15.399999547887731","54","3500","IND@PHI","IND","PHI","","","",""
"24098-12354","C","Cole","Cole Aldrich","Aldrich","1.8066666920979817","15","3500","MIN@WAS","MIN","WAS","","","",""
"24098-23618","PG","Milton","Milton Doyle","Doyle","6.966666539510091","6","3500","TOR@BKN","BKN","TOR","","","",""
"24098-66114","PG","Antonio","Antonio Blakeney","Blakeney","10.342857360839844","14","3500","LAC@CHI","CHI","LAC","","","",""
